final_iter,final_total_loss,total_scaled,root_orient_gvhmr_weight,root_orient_gvhmr_raw,root_orient_gvhmr_scaled,pose_gvhmr_weight,pose_gvhmr_raw,pose_gvhmr_scaled,height_prior_weight,height_prior_raw,height_prior_scaled,scene_intersect_weight,scene_intersect_raw,scene_intersect_scaled,human_scene_depth_weight,human_scene_depth_raw,human_scene_depth_scaled,nocontact_weight,nocontact_raw,nocontact_scaled,self_intersect_weight,self_intersect_raw,self_intersect_scaled,scene_intersect_num_scene_collision_points,scene_intersect_num_sdf_query_points,scene_intersect_num_inside_or_margin_points,human_scene_depth_num_human_vertices,human_scene_depth_num_projected_vertices,human_scene_depth_num_behind_scene_vertices
2000,1.810606598854065,1.810606598854065,20.0,0.0011873651528730989,0.023747303057461977,250.0,0.0009599766926839948,0.2399941731709987,1.0,0.0036711764987558126,0.0036711764987558126,10.0,0.00890428014099598,0.0890428014099598,10.0,0.009383651427924633,0.09383651427924633,800.0,0.0016439222963526845,1.3151378370821476,0.001,45.17673873901367,0.04517673873901367,700000,700000,699,10475,10475,59
